"locus"	"group"
"793"	"sim20641"	"GENE689"
"794"	"sim20643"	"GENE690"
"795"	"sim20644"	"GENE691"
"796"	"sim20645"	"GENE692"
"797"	"sim20646"	"GENE693"
"798"	"sim20647"	"GENE694"
"799"	"sim20649"	"GENE695"
"800"	"sim20650"	"GENE696"
"801"	"sim20651"	"GENE697"
"802"	"sim20652"	"GENE698"
"803"	"sim20653"	"GENE699"
"804"	"sim20654"	"GENE700"
"805"	"sim20655"	"GENE701"
"806"	"sim20656"	"GENE702"
"807"	"sim20657"	"GENE703"
"808"	"sim20658"	"GENE704"
"809"	"sim20659"	"GENE705"
"810"	"sim20660"	"GENE706"
"811"	"sim20661"	"GENE707"
"812"	"sim20662"	"GENE708"
"813"	"sim20663"	"GENE709"
"814"	"sim20664"	"GENE710"
"815"	"sim20665"	"GENE711"
"816"	"sim20666"	"GENE712"
"817"	"sim20667"	"GENE713"
"818"	"sim20668"	"GENE714"
"819"	"sim20669"	"GENE715"
"820"	"sim20670"	"GENE716"
"821"	"sim20671"	"GENE717"
"822"	"sim20672"	"GENE718"
"823"	"sim20673"	"GENE719"
"824"	"sim20674"	"GENE720"
"825"	"sim20675"	"GENE721"
"826"	"sim20676"	"GENE722"
"827"	"sim20677"	"GENE723"
"828"	"sim20678"	"GENE724"
"829"	"sim20679"	"GENE725"
"830"	"sim20680"	"GENE726"
"831"	"sim20682"	"GENE727"
"832"	"sim20683"	"GENE728"
"833"	"sim20684"	"GENE729"
"834"	"sim20685"	"GENE730"
"835"	"sim20686"	"GENE731"
"836"	"sim20687"	"GENE732"
"837"	"sim20688"	"GENE733"
"838"	"sim20689"	"GENE734"
"839"	"sim20690"	"GENE735"
"840"	"sim20691"	"GENE736"
"841"	"sim20692"	"GENE737"
"842"	"sim20693"	"GENE738"
"843"	"sim20694"	"GENE739"
"844"	"sim20695"	"GENE740"
"845"	"sim20696"	"GENE741"
"846"	"sim20697"	"GENE742"
"847"	"sim20698"	"GENE743"
"848"	"sim20699"	"GENE744"
"849"	"sim20700"	"GENE745"
"850"	"sim20701"	"GENE746"
"851"	"sim20702"	"GENE747"
"852"	"sim20703"	"GENE748"
"853"	"sim20705"	"GENE749"
"854"	"sim20706"	"GENE750"
"855"	"sim20707"	"GENE751"
"856"	"sim20708"	"GENE752"
"857"	"sim20709"	"GENE753"
"858"	"sim20710"	"GENE754"
"859"	"sim20711"	"GENE755"
"860"	"sim20712"	"GENE756"
"861"	"sim20713"	"GENE757"
"862"	"sim20714"	"GENE53"
"863"	"sim20715"	"GENE54"
"864"	"sim20716"	"GENE55"
"865"	"sim20717"	"GENE56"
"866"	"sim20718"	"GENE57"
"867"	"sim20719"	"GENE58"
"868"	"sim20720"	"GENE59"
"869"	"sim20721"	"GENE60"
"870"	"sim20722"	"GENE61"
"871"	"sim20723"	"GENE62"
"872"	"sim20724"	"GENE63"
"873"	"sim20725"	"GENE64"
"874"	"sim20726"	"GENE65"
"875"	"sim20727"	"GENE66"
"876"	"sim20728"	"GENE67"
"877"	"sim20729"	"GENE68"
"878"	"sim20730"	"GENE69"
"879"	"sim20731"	"GENE70"
"880"	"sim20732"	"GENE71"
"881"	"sim20733"	"GENE72"
"882"	"sim20734"	"GENE73"
"883"	"sim20736"	"GENE74"
"884"	"sim20737"	"GENE75"
"885"	"sim20738"	"GENE76"
"886"	"sim20739"	"GENE77"
"887"	"sim20740"	"GENE78"
"888"	"sim20741"	"GENE79"
"889"	"sim20742"	"GENE80"
"890"	"sim20744"	"GENE81"
"891"	"sim20745"	"GENE82"
"892"	"sim20746"	"GENE83"
"893"	"sim20747"	"GENE84"
"894"	"sim20748"	"GENE85"
"895"	"sim20749"	"GENE86"
"896"	"sim20750"	"GENE87"
"897"	"sim20751"	"GENE88"
"898"	"sim20752"	"GENE89"
"899"	"sim20753"	"GENE90"
"900"	"sim20754"	"GENE91"
"901"	"sim20755"	"GENE92"
"902"	"sim20756"	"GENE93"
"903"	"sim20757"	"GENE94"
"904"	"sim20760"	"GENE95"
"905"	"sim20761"	"GENE96"
"906"	"sim20762"	"GENE97"
"907"	"sim20763"	"GENE98"
"908"	"sim20765"	"GENE99"
"909"	"sim20766"	"GENE100"
"910"	"sim20767"	"GENE101"
"911"	"sim20768"	"GENE102"
"912"	"sim20769"	"GENE103"
"913"	"sim20770"	"GENE104"
"914"	"sim20771"	"GENE105"
"915"	"sim20772"	"GENE106"
"916"	"sim20773"	"GENE107"
"917"	"sim20774"	"GENE108"
"918"	"sim20775"	"GENE109"
"919"	"sim20776"	"GENE110"
"920"	"sim20777"	"GENE111"
"921"	"sim20778"	"GENE112"
"922"	"sim20779"	"GENE113"
"923"	"sim20780"	"GENE114"
"924"	"sim20782"	"GENE115"
"925"	"sim20783"	"GENE116"
"926"	"sim20784"	"GENE117"
"927"	"sim20785"	"GENE118"
"928"	"sim20786"	"GENE119"
"929"	"sim20788"	"GENE120"
"930"	"sim20789"	"GENE121"
"931"	"sim20790"	"GENE122"
"932"	"sim20791"	"GENE123"
"933"	"sim20792"	"GENE124"
"934"	"sim20793"	"GENE125"
"935"	"sim20794"	"GENE126"
"936"	"sim20795"	"GENE127"
"937"	"sim20796"	"GENE128"
"938"	"sim20798"	"GENE129"
"939"	"sim20799"	"GENE130"
"940"	"sim20800"	"GENE131"
"941"	"sim20801"	"GENE132"
"942"	"sim20802"	"GENE133"
"943"	"sim20803"	"GENE134"
"944"	"sim20804"	"GENE135"
"945"	"sim20805"	"GENE136"
"946"	"sim20806"	"GENE137"
"947"	"sim20809"	"GENE138"
"948"	"sim20810"	"GENE139"
"949"	"sim20811"	"GENE140"
"950"	"sim20812"	"GENE141"
"951"	"sim20813"	"GENE142"
"952"	"sim20814"	"GENE143"
"953"	"sim20816"	"GENE144"
"954"	"sim20818"	"GENE145"
"955"	"sim20820"	"GENE146"
"956"	"sim20821"	"GENE147"
"957"	"sim20822"	"GENE148"
"958"	"sim20823"	"GENE149"
"959"	"sim20824"	"GENE150"
"960"	"sim20825"	"GENE151"
"961"	"sim20826"	"GENE152"
"962"	"sim20827"	"GENE153"
"963"	"sim20828"	"GENE154"
"964"	"sim20829"	"GENE155"
"965"	"sim20830"	"GENE156"
"966"	"sim20832"	"GENE157"
"967"	"sim20833"	"GENE158"
"968"	"sim20834"	"GENE159"
"969"	"sim20835"	"GENE160"
"970"	"sim20837"	"GENE161"
"971"	"sim20839"	"GENE162"
"972"	"sim20840"	"GENE163"
"973"	"sim20841"	"GENE164"
"974"	"sim20842"	"GENE165"
"975"	"sim20843"	"GENE166"
"976"	"sim20845"	"GENE167"
"977"	"sim20846"	"GENE168"
"978"	"sim20847"	"GENE169"
"979"	"sim20848"	"GENE170"
"980"	"sim20849"	"GENE171"
"981"	"sim20850"	"GENE172"
"982"	"sim20852"	"GENE173"
"983"	"sim20853"	"GENE174"
"984"	"sim20854"	"GENE175"
"985"	"sim20855"	"GENE176"
"986"	"sim20856"	"GENE177"
"987"	"sim20858"	"GENE178"
"988"	"sim20860"	"GENE179"
"989"	"sim20861"	"GENE180"
"990"	"sim20862"	"GENE181"
"991"	"sim20864"	"GENE182"
"992"	"sim20865"	"GENE183"
"993"	"sim20866"	"GENE184"
"994"	"sim20867"	"GENE185"
"995"	"sim20868"	"GENE186"
"996"	"sim20869"	"GENE187"
"997"	"sim20870"	"GENE188"
"998"	"sim20871"	"GENE189"
"999"	"sim20874"	"GENE190"
"1000"	"sim20875"	"GENE191"
"1001"	"sim20877"	"GENE192"
"1002"	"sim20879"	"GENE193"
"1003"	"sim20880"	"GENE194"
"1004"	"sim20881"	"GENE195"
"1005"	"sim20882"	"GENE196"
"1006"	"sim20883"	"GENE197"
"1007"	"sim20885"	"GENE198"
"1008"	"sim20887"	"GENE199"
"1009"	"sim20888"	"GENE200"
"1010"	"sim20890"	"GENE201"
"1011"	"sim20891"	"GENE202"
"1012"	"sim20892"	"GENE203"
"1013"	"sim20893"	"GENE204"
"1014"	"sim20897"	"GENE205"
"1015"	"sim20899"	"GENE206"
"1016"	"sim20902"	"GENE207"
"1017"	"sim20904"	"GENE208"
"1018"	"sim20905"	"GENE209"
"1019"	"sim20906"	"GENE210"
"1020"	"sim20908"	"GENE211"
"1021"	"sim20909"	"GENE212"
"1022"	"sim20910"	"GENE213"
"1023"	"sim20912"	"GENE214"
"1024"	"sim20913"	"GENE215"
"1025"	"sim20914"	"GENE216"
"1026"	"sim20916"	"GENE217"
"1027"	"sim20917"	"GENE218"
"1028"	"sim20918"	"GENE219"
"1029"	"sim20920"	"GENE220"
"1030"	"sim20921"	"GENE221"
"1031"	"sim20922"	"GENE222"
"1032"	"sim20924"	"GENE223"
"1033"	"sim20925"	"GENE224"
"1034"	"sim20926"	"GENE225"
"1035"	"sim20927"	"GENE226"
"1036"	"sim20930"	"GENE227"
"1037"	"sim20931"	"GENE228"
"1038"	"sim20932"	"GENE229"
"1039"	"sim20933"	"GENE230"
"1040"	"sim20934"	"GENE231"
"1041"	"sim20935"	"GENE232"
"1042"	"sim20936"	"GENE233"
"1043"	"sim20937"	"GENE234"
"1044"	"sim20938"	"GENE235"
"1045"	"sim20940"	"GENE236"
"1046"	"sim20941"	"GENE237"
"1047"	"sim20944"	"GENE238"
"1048"	"sim20946"	"GENE239"
"1049"	"sim20947"	"GENE240"
"1050"	"sim20949"	"GENE241"
"1051"	"sim20950"	"GENE242"
"1052"	"sim20951"	"GENE243"
"1053"	"sim20952"	"GENE244"
"1054"	"sim20953"	"GENE245"
"1055"	"sim20954"	"GENE246"
"1056"	"sim20955"	"GENE247"
"1057"	"sim20957"	"GENE248"
"1058"	"sim20959"	"GENE249"
"1059"	"sim20960"	"GENE250"
"1060"	"sim20962"	"GENE251"
"1061"	"sim20964"	"GENE252"
"1062"	"sim20965"	"GENE253"
"1063"	"sim20966"	"GENE254"
"1064"	"sim20967"	"GENE255"
"1065"	"sim20971"	"GENE256"
"1066"	"sim20972"	"GENE257"
"1067"	"sim20973"	"GENE258"
"1068"	"sim20975"	"GENE259"
"1069"	"sim20977"	"GENE260"
"1070"	"sim20979"	"GENE261"
"1071"	"sim20980"	"GENE262"
"1072"	"sim20981"	"GENE263"
"1073"	"sim20984"	"GENE264"
"1074"	"sim20989"	"GENE265"
"1075"	"sim20991"	"GENE266"
"1076"	"sim20993"	"GENE267"
"1077"	"sim20994"	"GENE268"
"1078"	"sim20997"	"GENE269"
"1079"	"sim20998"	"GENE270"
"1080"	"sim21001"	"GENE271"
"1081"	"sim21003"	"GENE272"
"1082"	"sim21009"	"GENE273"
"1083"	"sim21011"	"GENE274"
"1084"	"sim21012"	"GENE275"
"1085"	"sim21013"	"GENE276"
"1086"	"sim21015"	"GENE277"
"1087"	"sim21016"	"GENE278"
"1088"	"sim21017"	"GENE279"
"1089"	"sim21019"	"GENE280"
"1090"	"sim21023"	"GENE281"
"1091"	"sim21024"	"GENE282"
"1092"	"sim21026"	"GENE283"
"1093"	"sim21030"	"GENE284"
"1094"	"sim21031"	"GENE285"
"1095"	"sim21035"	"GENE286"
"1096"	"sim21036"	"GENE287"
"1097"	"sim21037"	"GENE288"
"1098"	"sim21041"	"GENE289"
"1099"	"sim21043"	"GENE290"
"1100"	"sim21044"	"GENE291"
"1101"	"sim21045"	"GENE292"
"1102"	"sim21046"	"GENE293"
"1103"	"sim21047"	"GENE294"
"1104"	"sim21049"	"GENE295"
"1105"	"sim21051"	"GENE296"
"1106"	"sim21054"	"GENE297"
"1107"	"sim21056"	"GENE298"
"1108"	"sim21058"	"GENE299"
"1109"	"sim21059"	"GENE300"
"1110"	"sim21060"	"GENE301"
"1111"	"sim21062"	"GENE302"
"1112"	"sim21063"	"GENE303"
"1113"	"sim21064"	"GENE304"
"1114"	"sim21065"	"GENE305"
"1115"	"sim21067"	"GENE306"
"1116"	"sim21068"	"GENE307"
"1117"	"sim21069"	"GENE308"
"1118"	"sim21071"	"GENE309"
"1119"	"sim21072"	"GENE310"
"1120"	"sim21077"	"GENE311"
"1121"	"sim21079"	"GENE312"
"1122"	"sim21080"	"GENE313"
"1123"	"sim21082"	"GENE314"
"1124"	"sim21084"	"GENE315"
"1125"	"sim21085"	"GENE316"
"1126"	"sim21086"	"GENE317"
"1127"	"sim21088"	"GENE318"
"1128"	"sim21089"	"GENE319"
"1129"	"sim21090"	"GENE320"
"1130"	"sim21093"	"GENE321"
"1131"	"sim21094"	"GENE322"
"1132"	"sim21095"	"GENE323"
"1133"	"sim21096"	"GENE324"
"1134"	"sim21097"	"GENE325"
"1135"	"sim21099"	"GENE326"
"1136"	"sim21100"	"GENE327"
"1137"	"sim21101"	"GENE328"
"1138"	"sim21102"	"GENE329"
"1139"	"sim21103"	"GENE330"
"1140"	"sim21104"	"GENE331"
"1141"	"sim21105"	"GENE332"
"1142"	"sim21107"	"GENE333"
"1143"	"sim21110"	"GENE334"
"1144"	"sim21111"	"GENE335"
"1145"	"sim21112"	"GENE336"
"1146"	"sim21114"	"GENE337"
"1147"	"sim21119"	"GENE338"
"1148"	"sim21122"	"GENE339"
"1149"	"sim21125"	"GENE340"
"1150"	"sim21127"	"GENE341"
"1151"	"sim21129"	"GENE342"
"1152"	"sim21130"	"GENE343"
"1153"	"sim21131"	"GENE344"
"1154"	"sim21133"	"GENE345"
"1155"	"sim21134"	"GENE346"
"1156"	"sim21137"	"GENE347"
"1157"	"sim21140"	"GENE348"
"1158"	"sim21141"	"GENE349"
"1159"	"sim21142"	"GENE350"
"1160"	"sim21143"	"GENE351"
"1161"	"sim21144"	"GENE352"
"1162"	"sim21148"	"GENE353"
"1163"	"sim21149"	"GENE354"
"1164"	"sim21152"	"GENE355"
"1165"	"sim21153"	"GENE356"
"1166"	"sim21154"	"GENE357"
"1167"	"sim21156"	"GENE358"
"1168"	"sim21162"	"GENE359"
"1169"	"sim21164"	"GENE360"
"1170"	"sim21166"	"GENE361"
"1171"	"sim21167"	"GENE362"
"1172"	"sim21170"	"GENE363"
"1173"	"sim21173"	"GENE364"
"1174"	"sim21176"	"GENE365"
"1175"	"sim21178"	"GENE366"
"1176"	"sim21179"	"GENE367"
"1177"	"sim21182"	"GENE368"
"1178"	"sim21183"	"GENE369"
"1179"	"sim21184"	"GENE370"
"1180"	"sim21190"	"GENE371"
"1181"	"sim21191"	"GENE372"
"1182"	"sim21193"	"GENE373"
"1183"	"sim21194"	"GENE374"
"1184"	"sim21195"	"GENE375"
"1185"	"sim21197"	"GENE376"
"1186"	"sim21199"	"GENE377"
"1187"	"sim21200"	"GENE378"
"1188"	"sim21204"	"GENE379"
"1189"	"sim21205"	"GENE380"
"1190"	"sim21207"	"GENE381"
"1191"	"sim21210"	"GENE382"
"1192"	"sim21214"	"GENE383"
"1193"	"sim21216"	"GENE384"
"1194"	"sim21218"	"GENE385"
"1195"	"sim21221"	"GENE386"
"1196"	"sim21230"	"GENE387"
"1197"	"sim21231"	"GENE388"
"1198"	"sim21235"	"GENE389"
"1199"	"sim21238"	"GENE390"
"1200"	"sim21239"	"GENE391"
"1201"	"sim21241"	"GENE392"
"1202"	"sim21242"	"GENE393"
"1203"	"sim21243"	"GENE394"
"1204"	"sim21247"	"GENE395"
"1205"	"sim21249"	"GENE396"
"1206"	"sim21254"	"GENE397"
"1207"	"sim21258"	"GENE398"
"1208"	"sim21267"	"GENE399"
"1209"	"sim21273"	"GENE400"
"1210"	"sim21278"	"GENE401"
"1211"	"sim21280"	"GENE402"
"1212"	"sim21282"	"GENE403"
"1213"	"sim21286"	"GENE404"
"1214"	"sim21292"	"GENE405"
"1215"	"sim21293"	"GENE406"
"1216"	"sim21295"	"GENE407"
"1217"	"sim21298"	"GENE408"
"1218"	"sim21303"	"GENE409"
"1219"	"sim21307"	"GENE410"
"1220"	"sim21311"	"GENE411"
"1221"	"sim21312"	"GENE412"
"1222"	"sim21318"	"GENE413"
"1223"	"sim21333"	"GENE414"
"1224"	"sim21345"	"GENE415"
"1225"	"sim21346"	"GENE416"
"1226"	"sim21349"	"GENE417"
"1227"	"sim21354"	"GENE418"
"1228"	"sim21355"	"GENE419"
"1229"	"sim21359"	"GENE420"
"1230"	"sim21360"	"GENE421"
"1231"	"sim21361"	"GENE422"
"1232"	"sim21362"	"GENE423"
"1233"	"sim21369"	"GENE424"
"1234"	"sim21371"	"GENE425"
"1235"	"sim21373"	"GENE426"
"1236"	"sim21378"	"GENE427"
"1237"	"sim21380"	"GENE428"
"1238"	"sim21384"	"GENE429"
"1239"	"sim21388"	"GENE430"
"1240"	"sim21390"	"GENE431"
"1241"	"sim21404"	"GENE432"
"1242"	"sim21405"	"GENE433"
"1243"	"sim21409"	"GENE434"
"1244"	"sim21411"	"GENE435"
"1245"	"sim21416"	"GENE436"
"1246"	"sim21426"	"GENE437"
"1247"	"sim21427"	"GENE438"
"1248"	"sim21429"	"GENE439"
"1249"	"sim21432"	"GENE440"
"1250"	"sim21434"	"GENE441"
"1251"	"sim21435"	"GENE442"
"1252"	"sim21437"	"GENE443"
"1253"	"sim21441"	"GENE444"
"1254"	"sim21445"	"GENE445"
"1255"	"sim21461"	"GENE446"
"1256"	"sim21472"	"GENE447"
"1257"	"sim21474"	"GENE448"
"1258"	"sim21480"	"GENE449"
"1259"	"sim21483"	"GENE450"
"1260"	"sim21486"	"GENE451"
"1261"	"sim21496"	"GENE452"
"1262"	"sim21509"	"GENE453"
"1263"	"sim21513"	"GENE454"
"1264"	"sim21516"	"GENE455"
"1265"	"sim21519"	"GENE456"
"1266"	"sim21520"	"GENE457"
"1267"	"sim21521"	"GENE458"
"1268"	"sim21526"	"GENE459"
"1269"	"sim21531"	"GENE460"
"1270"	"sim21541"	"GENE461"
"1271"	"sim21552"	"GENE462"
"1272"	"sim21555"	"GENE463"
"1273"	"sim21559"	"GENE464"
"1274"	"sim21571"	"GENE465"
"1275"	"sim21574"	"GENE466"
"1276"	"sim21575"	"GENE467"
"1277"	"sim21582"	"GENE468"
"1278"	"sim21583"	"GENE469"
"1279"	"sim21588"	"GENE470"
"1280"	"sim21607"	"GENE471"
"1281"	"sim21669"	"GENE472"
"1282"	"sim21674"	"GENE473"
"1283"	"sim21685"	"GENE474"
"1284"	"sim21688"	"GENE475"
"1285"	"sim21690"	"GENE476"
"1286"	"sim21701"	"GENE477"
"1287"	"sim21711"	"GENE478"
"1288"	"sim21722"	"GENE479"
"1289"	"sim21730"	"GENE480"
"1290"	"sim21738"	"GENE481"
"1291"	"sim21777"	"GENE482"
"1292"	"sim21810"	"GENE483"
"1293"	"sim21812"	"GENE484"
"1294"	"sim21820"	"GENE485"
"1295"	"sim21821"	"GENE486"
"1296"	"sim21841"	"GENE487"
"1297"	"sim21846"	"GENE488"
"1298"	"sim21857"	"GENE489"
"1299"	"sim21881"	"GENE490"
"1300"	"sim21889"	"GENE491"
"1301"	"sim21894"	"GENE492"
"1302"	"sim21900"	"GENE493"
"1303"	"sim21907"	"GENE494"
"1304"	"sim21919"	"GENE495"
"1305"	"sim21940"	"GENE496"
"1306"	"sim21945"	"GENE497"
"1307"	"sim21954"	"GENE498"
"1308"	"sim21961"	"GENE499"
"1309"	"sim21972"	"GENE500"
"1310"	"sim21999"	"GENE501"
"1311"	"sim22004"	"GENE502"
"1312"	"sim22010"	"GENE503"
"1313"	"sim22029"	"GENE504"
"1314"	"sim22046"	"GENE505"
"1315"	"sim22049"	"GENE506"
"1316"	"sim22054"	"GENE507"
"1317"	"sim22057"	"GENE508"
"1318"	"sim22093"	"GENE509"
"1319"	"sim22154"	"GENE510"
"1320"	"sim22211"	"GENE511"
"1321"	"sim22224"	"GENE512"
"1322"	"sim22228"	"GENE513"
"1323"	"sim22229"	"GENE514"
"1324"	"sim22246"	"GENE515"
"1325"	"sim22255"	"GENE516"
"1326"	"sim22277"	"GENE517"
"1327"	"sim22395"	"GENE518"
"1328"	"sim22439"	"GENE519"
"1329"	"sim22479"	"GENE520"
"1330"	"sim22552"	"GENE521"
"1331"	"sim22576"	"GENE522"
"1332"	"sim22623"	"GENE523"
"1333"	"sim22650"	"GENE524"
"1334"	"sim22662"	"GENE525"
"1335"	"sim22674"	"GENE526"
"1336"	"sim22679"	"GENE527"
"1337"	"sim22698"	"GENE528"
"1338"	"sim22706"	"GENE529"
"1339"	"sim22709"	"GENE530"
"1340"	"sim22749"	"GENE531"
"1341"	"sim22813"	"GENE532"
"1342"	"sim22823"	"GENE533"
"1343"	"sim22845"	"GENE534"
"1344"	"sim22874"	"GENE535"
"1345"	"sim22898"	"GENE536"
"1346"	"sim22902"	"GENE537"
"1347"	"sim22905"	"GENE538"
"1348"	"sim22931"	"GENE539"
"1349"	"sim22939"	"GENE540"
"1350"	"sim22999"	"GENE541"
"1351"	"sim23006"	"GENE542"
"1352"	"sim23054"	"GENE543"
"1353"	"sim23078"	"GENE544"
"1354"	"sim23105"	"GENE545"
"1355"	"sim23113"	"GENE546"
"1356"	"sim23127"	"GENE547"
"1357"	"sim23150"	"GENE548"
"1358"	"sim23164"	"GENE549"
"1359"	"sim23185"	"GENE550"
"1360"	"sim23193"	"GENE551"
"1361"	"sim23199"	"GENE552"
"1362"	"sim23201"	"GENE553"
"1363"	"sim23302"	"GENE554"
"1364"	"sim23311"	"GENE555"
"1365"	"sim23315"	"GENE556"
"1366"	"sim23372"	"GENE557"
"1367"	"sim23379"	"GENE558"
"1368"	"sim23393"	"GENE559"
"1369"	"sim23412"	"GENE560"
"1370"	"sim23425"	"GENE561"
"1371"	"sim23435"	"GENE562"
"1372"	"sim23456"	"GENE563"
"1373"	"sim23495"	"GENE564"
"1374"	"sim23557"	"GENE565"
"1375"	"sim23602"	"GENE566"
"1376"	"sim23612"	"GENE567"
"1377"	"sim23621"	"GENE568"
"1378"	"sim23630"	"GENE569"
"1379"	"sim23656"	"GENE570"
"1380"	"sim23702"	"GENE571"
"1381"	"sim23794"	"GENE572"
"1382"	"sim23844"	"GENE573"
"1383"	"sim23862"	"GENE574"
"1384"	"sim23867"	"GENE575"
"1385"	"sim23897"	"GENE576"
"1386"	"sim23936"	"GENE577"
"1387"	"sim23971"	"GENE578"
"1388"	"sim24047"	"GENE579"
"1389"	"sim24081"	"GENE580"
"1390"	"sim24176"	"GENE581"
"1391"	"sim24202"	"GENE582"
"1392"	"sim24345"	"GENE583"
"1393"	"sim24455"	"GENE584"
"1394"	"sim24489"	"GENE585"
"1395"	"sim24515"	"GENE586"
"1396"	"sim24537"	"GENE587"
"1397"	"sim24615"	"GENE588"
"1398"	"sim24665"	"GENE589"
"1399"	"sim24677"	"GENE590"
"1400"	"sim24696"	"GENE591"
"1401"	"sim24713"	"GENE592"
"1402"	"sim24762"	"GENE593"
"1403"	"sim24806"	"GENE594"
"1404"	"sim24813"	"GENE595"
"1405"	"sim24814"	"GENE596"
"1406"	"sim24815"	"GENE597"
"1407"	"sim24816"	"GENE598"
"1408"	"sim24817"	"GENE599"
"1409"	"sim24818"	"GENE600"
"1410"	"sim24819"	"GENE601"
"1411"	"sim24820"	"GENE602"
"1412"	"sim24821"	"GENE603"
"1413"	"sim24822"	"GENE604"
"1414"	"sim24823"	"GENE605"
"1415"	"sim24824"	"GENE606"
"1416"	"sim24825"	"GENE607"
"1417"	"sim24826"	"GENE608"
"1418"	"sim24827"	"GENE609"
"1419"	"sim24828"	"GENE610"
"1420"	"sim24829"	"GENE611"
"1421"	"sim24830"	"GENE612"
"1422"	"sim24831"	"GENE613"
"1423"	"sim24832"	"GENE614"
"1424"	"sim24833"	"GENE615"
"1425"	"sim24834"	"GENE616"
"1426"	"sim24835"	"GENE617"
"1427"	"sim24836"	"GENE618"
"1428"	"sim24837"	"GENE619"
"1429"	"sim24838"	"GENE620"
"1430"	"sim24839"	"GENE621"
"1431"	"sim24840"	"GENE622"
"1432"	"sim24841"	"GENE623"
"1433"	"sim24842"	"GENE624"
"1434"	"sim24843"	"GENE625"
"1435"	"sim24844"	"GENE626"
"1436"	"sim24845"	"GENE627"
"1437"	"sim24846"	"GENE628"
"1438"	"sim24847"	"GENE629"
"1439"	"sim24848"	"GENE630"
"1440"	"sim24849"	"GENE631"
"1441"	"sim24851"	"GENE632"
"1442"	"sim24852"	"GENE633"
"1443"	"sim24853"	"GENE634"
"1444"	"sim24854"	"GENE635"
"1445"	"sim24855"	"GENE636"
"1446"	"sim24857"	"GENE637"
"1447"	"sim24858"	"GENE638"
"1448"	"sim24859"	"GENE639"
"1449"	"sim24860"	"GENE640"
"1450"	"sim24861"	"GENE641"
"1451"	"sim24862"	"GENE642"
"1452"	"sim24863"	"GENE643"
"1453"	"sim24864"	"GENE644"
"1454"	"sim24865"	"GENE645"
"1455"	"sim24866"	"GENE646"
"1456"	"sim24867"	"GENE647"
"1457"	"sim24868"	"GENE648"
"1458"	"sim24869"	"GENE649"
"1459"	"sim24870"	"GENE650"
"1460"	"sim24871"	"GENE651"
"1461"	"sim24872"	"GENE652"
"1462"	"sim24873"	"GENE653"
"1463"	"sim24874"	"GENE654"
"1464"	"sim24875"	"GENE655"
"1465"	"sim24876"	"GENE656"
"1466"	"sim24877"	"GENE657"
"1467"	"sim24878"	"GENE658"
"1468"	"sim24879"	"GENE659"
"1469"	"sim24881"	"GENE660"
"1470"	"sim24882"	"GENE661"
"1471"	"sim24883"	"GENE662"
"1472"	"sim24884"	"GENE663"
"1473"	"sim24885"	"GENE664"
"1474"	"sim24886"	"GENE665"
"1475"	"sim24887"	"GENE666"
"1476"	"sim24889"	"GENE667"
"1477"	"sim24890"	"GENE668"
"1478"	"sim24892"	"GENE669"
"1479"	"sim24893"	"GENE670"
"1480"	"sim24894"	"GENE671"
"1481"	"sim24895"	"GENE672"
"1482"	"sim24896"	"GENE673"
"1483"	"sim24897"	"GENE674"
"1484"	"sim24898"	"GENE675"
"1485"	"sim24899"	"GENE676"
"1486"	"sim24901"	"GENE677"
"1487"	"sim24902"	"GENE678"
"1488"	"sim24903"	"GENE679"
"1489"	"sim24904"	"GENE680"
"1490"	"sim24905"	"GENE681"
"1491"	"sim24907"	"GENE682"
"1492"	"sim24908"	"GENE683"
"1493"	"sim24909"	"GENE684"
"1494"	"sim24910"	"GENE685"
"1495"	"sim24912"	"GENE686"
"1496"	"sim24913"	"GENE687"
"1497"	"sim24914"	"GENE688"
"1498"	"sim24915"	"GENE689"
"1499"	"sim24916"	"GENE690"
"1500"	"sim24917"	"GENE691"
"1501"	"sim24918"	"GENE692"
"1502"	"sim24919"	"GENE693"
"1503"	"sim24920"	"GENE694"
"1504"	"sim24921"	"GENE695"
"1505"	"sim24922"	"GENE696"
"1506"	"sim24923"	"GENE697"
"1507"	"sim24924"	"GENE698"
"1508"	"sim24925"	"GENE699"
"1509"	"sim24926"	"GENE700"
"1510"	"sim24927"	"GENE701"
"1511"	"sim24928"	"GENE702"
"1512"	"sim24929"	"GENE703"
"1513"	"sim24930"	"GENE704"
"1514"	"sim24931"	"GENE705"
"1515"	"sim24932"	"GENE706"
"1516"	"sim24933"	"GENE707"
"1517"	"sim24934"	"GENE708"
"1518"	"sim24935"	"GENE709"
"1519"	"sim24937"	"GENE710"
"1520"	"sim24938"	"GENE711"
"1521"	"sim24939"	"GENE712"
"1522"	"sim24940"	"GENE713"
"1523"	"sim24941"	"GENE714"
"1524"	"sim24942"	"GENE715"
"1525"	"sim24943"	"GENE716"
"1526"	"sim24944"	"GENE717"
"1527"	"sim24945"	"GENE718"
"1528"	"sim24946"	"GENE719"
"1529"	"sim24947"	"GENE720"
"1530"	"sim24948"	"GENE721"
"1531"	"sim24949"	"GENE722"
"1532"	"sim24950"	"GENE723"
"1533"	"sim24951"	"GENE724"
"1534"	"sim24952"	"GENE725"
"1535"	"sim24954"	"GENE726"
"1536"	"sim24955"	"GENE727"
"1537"	"sim24956"	"GENE728"
"1538"	"sim24957"	"GENE729"
"1539"	"sim24958"	"GENE730"
